"","Handybetriebssystem","Bildschimzeit_in_Minuten","Shoppingverhalten","Lieblingsfach","Sport_in_Stunden","Kleidergroesse"
"1","iOS",180,"online","Religion",1,"M"
"2","iOS",330,"offline","Wirtschaft & Recht",7.5,"M"
"3","iOS",240,"offline","Physical Education",14,"M"
"4","Android",120,"offline","Philosophie",3,"M"
"5","iOS",240,"offline","BG",10,"M"
"6","iOS",130,"offline","Wirtschaft und Recht",2,"XS"
"7","iOS",390,"offline","Mathe, Statistik, alle fächer die ich bei frau mühlemann gehabt hätte",8,"M"
"8","Android",170,"online","Musik",2,"L"
"9","iOS",240,"offline","Sport",10,"M"
"10","iOS",480,"offline","Englisch",2,"M"
"11","Android",75,"offline","Mathematik",6,"XL"
"12","iOS",160,"online","Sport",14,"M"
"13","iOS",180,"online","Mathematik",8,"L"
"14","iOS",180,"offline","Musik",3,"M"
"15","iOS",180,"offline","Politikwissenschaft",2,"S"
"16","iOS",360,"online","Mathematik",12,"M"
"17","iOS",270,"online","Geschichte",2,"M"
"18","iOS",300,"online","Englisch",1,"M"
"19","iOS",270,"offline","Geschichte",4,"M"
"20","iOS",300,"offline","BG",14,"M"
"21","iOS",300,"online","Sport",7,"M"
"22","iOS",4.5,"online","Chemie",3,"M"
"23","iOS",180,"offline","Englisch",3,"M"
"24","iOS",180,"online","*Passerelle: Physik",6,"L"
"25","iOS",180,"offline","WR",10,"L"
"26","iOS",360,"offline","Wirtschaft und Recht",2,"M"
"27","iOS",400,"online","Englisch",4,"S"
"28","iOS",240,"offline","Geschichte",15,"L"
"29","iOS",360,"online","Mathematik",10,"XS"
"30","iOS",180,"online","Philosophie",2,"S"
"31","iOS",150,"offline","Geschichte",2,"L"
"32","iOS",340,"online","Sport",6.5,"S"
"33","iOS",360,"offline","Sport",6,"L"
"34","iOS",140,"offline","Musik",4,"S"
"35","iOS",275,"offline","Sport",7,"M"
"36","iOS",270,"offline","Sport",5,"S"
"37","iOS",200,"online","WIRE",6,"L"
"38","iOS",395,"online","Geschichte",6,"M"
"39","iOS",240,"online","Wirtschaft",4,"L"
"40","iOS",480,"offline","Physik",3,"L"
"41","iOS",420,"online","Biologie",0,"M"
"42","iOS",300,"online","Mathematik",5,"S"
"43","iOS",240,"online","Englisch",2,"S"
"44","iOS",330,"online","Sport",12,"L"
"45","Android",180,"online","Psychologie und Pädagogik",4,"M"
"46","iOS",190,"offline","Sport",1,"M"
"47","Android",2,"online","Bg",6,"S"
"48","iOS",300,"offline","Mathematik 
Wirtschaft",2,"S"
"49","iOS",300,"online","Deutsch",2,"M"
"50","iOS",240,"online","Deutsch",8,"L"
"51","iOS",3,"offline","Wirtschaft + Recht",8,"S"
"52","iOS",250,"online","Englisch",4.5,"XL"
"53","iOS",80,"online","Englisch",5,"S"
"54","iOS",180,"offline","Bildnerisches Gestalten",1,"XS"
"55","iOS",300,"offline","bwl",6,"S"
"56","iOS",330,"online","Sport",6,"S"
"57","iOS",240,"offline","Englisch",5,"XS"
"58","Android",150,"offline","Sport",7,"S"
"59","Android",480,"online","Physik",5,"XL"
"60","iOS",360,"online","Spanisch",0,"S"
"61","iOS",300,"online","Englisch",1,"M"
"62","iOS",180,"online","Wr",5,"S"
"63","iOS",360,"offline","Englisch",6,"M"
"64","iOS",356,"offline","Geschichte",0,"M"
"65","iOS",300,"online","Geschichte",14,"M"
"66","iOS",180,"offline","BG",1,"S"
"67","Android",240,"offline","Mathematik",6,"L"
"68","iOS",480,"online","Sport",0,"M"
"69","iOS",180,"offline","Sport",10,"M"
"70","iOS",336,"online","English",2,"S"
"71","iOS",120,"online","Sport",10,"L"
"72","iOS",180,"offline","Wirtschaft und Recht",15,"L"
"73","iOS",200,"offline","Deutsch",3,"S"
"74","iOS",380,"offline","Englisch",0,"M"
"75","iOS",180,"online","Sport",15,"M"
"76","iOS",120,"offline","Psychologie",6,"S"
"77","Android",150,"offline","Englisch",0,"M"
"78","iOS",82,"offline","Math",2,"S"
"79","Android",300,"offline","Sport",3,"S"
"80","iOS",5,"online","Sport",12,"L"
"81","Android",200,"online","Sport",12,"M"
"82","iOS",180,"offline","Geschichte",2,"XL"
"83","Android",200,"offline","Englisch",3,"M"
"84","iOS",300,"online","Geschichte",17,"S"
"85","iOS",2.25,"offline","Wirtschaft",7,"S"
"86","Android",240,"online","sport",3,"L"
"87","Android",300,"online","Chemie",3,"L"
"88","iOS",240,"online","Sport",5,"M"
"89","iOS",180,"online","Sport",10,"M"
"90","iOS",375,"offline","WR",3,"S"
"91","iOS",3,"online","math",3,"S"
"92","iOS",240,"online","Geografie",4,"M"
"93","iOS",180,"online","Geschichte",2,"M"
"94","iOS",180,"online","Mathematik",2,"S"
"95","iOS",300,"online","Wirtschaft und Recht",5,"S"
"96","Android",280,"online","sport",7,"S"
"97","iOS",360,"online","Chemie",17,"XL"
"98","Android",360,"offline","Bildnerisches Gestalten",3,"M"
"99","Android",360,"online","Wirtschaft",4,"XL"
"100","iOS",90,"offline","Biologie",5,"M"
"101","iOS",540,"online","Englisch",2,"S"
"102","iOS",260,"offline","Wirtschaft",2,"M"
"103","iOS",360,"offline","Bildnerisches Gestalten",3,"M"
"104","iOS",94,"offline","Musik",2,"S"
"105","iOS",350,"online","Englisch",6,"L"
"106","iOS",200,"online","Sport und Musik",8,"S"
"107","iOS",300,"offline","Sport",10,"L"
"108","iOS",300,"offline","Mathematik",2.5,"S"
"109","Android",240,"offline","Geschichte",7,"L"
"110","iOS",3,"offline","Geschichte",1,"S"
"111","Android",150,"online","Deutsch",3,"S"
"112","iOS",360,"offline","Sport",7,"M"
"113","iOS",180,"online","Sport",4,"S"
"114","iOS",240,"offline","Bildnerisches Gestalten",4,"M"
"115","iOS",420,"online","Math",4.5,"S"
"116","iOS",240,"online","Italienisch",2,"S"
"117","iOS",240,"online","Geschichte",4.5,"S"
"118","iOS",300,"online","Sport",6,"S"
"119","iOS",300,"offline","Englisch",5,"S"
"120","iOS",180,"offline","Sport",3,"XS"
"121","iOS",240,"online","Geschichte",0,"L"
"122","iOS",240,"online","Englisch",10,"M"
"123","iOS",150,"offline","Geschichte, Wirtschaft und Recht",3,"XL"
"124","iOS",300,"online","Geschichte",2,"L"
"125","iOS",200,"online","Philosophie",12,"L"
"126","iOS",200,"online","Englisch",7,"S"
"127","iOS",240,"offline","Englisch",3,"S"
"128","iOS",10,"online","Italienisch",2,"S"
"129","Android",180,"offline","Englisch",2,"S"
"130","iOS",300,"online","Englisch",3,"L"
"131","iOS",240,"online","Wirtschaft und Recht",5,"M"
"132","iOS",249,"online","Sport",12,"XL"
"133","iOS",180,"offline","Wirtschaft",2,"S"
"134","iOS",240,"online","BG",2,"S"
"135","iOS",420,"offline","Sport und WR",10,"L"
"136","iOS",264,"online","Franzoesisch",3,"S"
"137","iOS",335,"online","Englisch",3,"M"
"138","iOS",180,"offline","Deutsch",4,"M"
"139","iOS",300,"offline","Wirtschaft",2,"XL"
"140","iOS",480,"online","Chemie",0,"M"
"141","iOS",300,"online","Geschichte",1,"S"
"142","iOS",180,"offline","spanisch",5,"M"
"143","iOS",200,"offline","English",7,"M"
"144","iOS",190,"online","Geschichte",3,"M"
"145","iOS",240,"offline","Geschichte",5,"M"
"146","Android",150,"offline","Biologie",3,"M"
"147","Android",240,"online","Geschichte",3,"M"
"148","iOS",240,"online","Wirtschaft und Recht",2,"L"
"149","iOS",250,"offline","Mathematik",6,"L"
"150","iOS",350,"online","Sport",12,"M"
"151","iOS",120,"online","Mathematik",0,"M"
"152","iOS",500,"offline","Sport",19,"L"
"153","iOS",240,"offline","Wirtschaft",14,"L"
"154","iOS",200,"offline","Geschichte",3,"M"
"155","iOS",240,"offline","Sport",7,"M"
"156","iOS",270,"online","Englisch",5,"L"
"157","iOS",140,"online","Rätoromanisch",2,"M"
"158","iOS",180,"online","Geschichte",4,"S"
"159","iOS",150,"offline","Deutsch",2,"S"
"160","iOS",240,"online","Englisch",1,"L"
"161","iOS",300,"offline","WR",10,"M"
"162","iOS",300,"online","Wirtschaft",14,"M"
"163","iOS",300,"online","SWIR",4,"M"
"164","Android",360,"offline","Englisch",3,"M"
"165","iOS",219,"online","WR",4,"XL"
"166","iOS",240,"offline","Sport",6,"S"
"167","iOS",360,"online","Englisch",0,"S"
"168","iOS",240,"online","Biologie",4,"M"
"169","iOS",280,"online","Sport",8,"L"
"170","iOS",180,"offline","(Bio-)Chemie",6,"S"
"171","iOS",10,"online","Geschichte",2,"M"
"172","iOS",120,"offline","Geschichte",6,"S"
"173","iOS",300,"online","Sport",7,"L"
"174","iOS",240,"online","WR",6,"S"
"175","iOS",260,"online","VWL",11,"L"
"176","iOS",150,"online","SF Bio Chemie",12,"S"
"177","iOS",240,"offline","Sport",10,"M"
"178","iOS",360,"online","Sport",6,"M"
"179","Android",300,"offline","Englisch",3,"XS"
"180","iOS",300,"online","Sport",200,"L"
"181","iOS",300,"online","Sport",6,"L"
"182","iOS",3,"online","Biologie",2,"S"
"183","iOS",240,"online","Sport",5,"M"
"184","iOS",250,"online","Mathematik",3,"S"
"185","iOS",180,"offline","Bildnerisches Gestalten",1.5,"M"
"186","iOS",360,"online","English",0,"L"
"187","iOS",294,"online","Franzoesisch",3,"M"
"188","iOS",120,"offline","Psychologie",2,"S"
"189","iOS",180,"offline","Bildnerisches Gestalten",1.5,"XS"
"190","iOS",234,"offline","Wirtschaft",3,"M"
"191","iOS",200,"offline","Geo",3,"S"
"192","iOS",300,"offline","Sport",7,"M"
"193","iOS",240,"online","Mathematik",4,"M"
"194","Android",300,"offline","Geografie",1,"L"
"195","iOS",240,"online","Geschichte",3,"S"
"196","iOS",360,"online","Psychologie",2,"L"
"197","iOS",400,"online","GESCHICHTE",3,"M"
"198","iOS",240,"online","Englisch",0,"XL"
"199","iOS",180,"offline","Deutsch",5,"S"
"200","iOS",660,"online","deutsch",6,"M"
"201","iOS",160,"offline","Philosophie",3,"S"
"202","iOS",180,"offline","Englisch",0,"S"
"203","Android",120,"offline","Psychologie",2,"M"
"204","iOS",200,"online","VWL",8,"L"
"205","Android",420,"online","sport",0,"L"
"206","iOS",300,"online","Mathematik",2,"S"
"207","iOS",300,"offline","Geschichte",4,"M"
"208","iOS",300,"online","Sport",3,"M"
"209","iOS",531,"offline","Englisch",1,"S"
"210","iOS",120,"online","Mathematik",1,"L"
"211","Android",840,"offline","Englisch",8,"S"
"212","iOS",440,"online","Sport",8,"L"
"213","iOS",258,"online","Mathematik",4,"XS"
"214","iOS",3,"online","Musik",1,"S"
"215","iOS",150,"online","Sport",10,"L"
"216","Android",60,"online","Geschichte",5,"L"
"217","iOS",300,"online","Physik",1,"M"
"218","iOS",400,"online","WR",11,"L"
"219","iOS",300,"offline","Geschichte",6,"S"
"220","iOS",240,"online","Sport",7.5,"M"
"221","Android",80,"offline","WR",20,"L"
"222","iOS",2400,"online","Biologie",12,"XS"
"223","iOS",300,"online","Sport",4,"S"
"224","iOS",240,"online","Philosophie",4,"M"
"225","iOS",300,"offline","Philosophie",4,"M"
"226","iOS",140,"online","Italienisch",5,"M"
"227","iOS",4,"online","Theater",1,"M"
"228","iOS",300,"offline","sport",6,"M"
"229","iOS",180,"online","Sport",6,"L"
"230","iOS",240,"online","Art",7,"S"
"231","iOS",350,"online","Mathematik",3,"S"
"232","iOS",360,"online","Math",5,"M"
"233","iOS",4,"offline","Geschichte",12,"S"
"234","Android",120,"offline","Bildnerisches gestalten",1,"M"
"235","iOS",360,"offline","Sport",10,"M"
"236","iOS",180,"offline","Bildnerisches Gestalten",6,"XS"
"237","iOS",300,"offline","Englisch",2,"XS"
"238","iOS",150,"online","Geschichte",0.5,"L"
"239","iOS",90,"offline","Englisch",3,"M"
"240","Android",240,"offline","Politische Bildung",3,"M"
"241","iOS",303,"online","Sport",4,"M"
"242","Android",600,"offline","Wirtschaft",2,"XS"
"243","Android",360,"online","Musik",4,"L"
"244","iOS",120,"online","Sport",4,"S"
"245","iOS",180,"online","Sport",7,"S"
"246","iOS",210,"online","Kunst",3.5,"XS"
"247","Android",120,"online","Geschichte",0,"L"
"248","iOS",260,"offline","Wirtschaft",10,"M"
"249","iOS",7,"online","Wirtschaft",8,"M"
"250","iOS",360,"online","Wirtschaft und Recht",8,"L"
"251","iOS",300,"offline","Mathematik",8,"L"
"252","iOS",5,"offline","Deutsch",10,"L"
"253","iOS",180,"offline","Mathe",3,"M"
"254","iOS",360,"offline","Franzoesisch",0.5,"M"
"255","iOS",200,"online","Deutsch",3,"S"
"256","iOS",180,"offline","Musik",2,"S"
"257","iOS",3.55,"offline","Wirtschaft und Recht",4,"S"
"258","iOS",187,"online","Musik",6,"M"
"259","iOS",240,"online","BG",7,"S"
"260","iOS",60,"offline","Geschichte",3,"M"
"261","iOS",300,"online","mathematik",10,"M"
"262","iOS",240,"online","Mathematik",10,"M"
"263","iOS",150,"online","Sport",13,"L"
"264","iOS",180,"offline","Musik",0.5,"S"
"265","iOS",120,"offline","Psychologie",6,"M"
"266","iOS",240,"online","Musik",2,"M"
"267","iOS",150,"online","Sport",4.5,"M"
"268","Android",120,"offline","Sport",6,"S"
"269","iOS",500,"online","Geschichte",0,"L"
"270","iOS",300,"offline","Mathematik",6,"L"
"271","iOS",60,"online","Mathe",3,"S"
"272","iOS",240,"online","Sport",4,"L"
"273","Android",240,"offline","Englisch",16,"M"
"274","iOS",328,"offline","Chemie",22,"L"
"275","iOS",220,"offline","hatte keins",12,"XS"
"276","iOS",64,"offline","Chemie",0.5,"XL"
"277","iOS",270,"online","Wirtschaft & Recht",8,"L"
"278","iOS",6,"online","Sport",12,"XL"
"279","iOS",360,"online","Philosophie",1,"M"
"280","Android",300,"online","Englisch, Mathematik",3,"XL"
